# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --no-timing -j 4 -Wno-fatal --public-flat-rw --top-module sonata -o sonata_sim xilinx_stubs.v /home/jonathan/sonata-linux/linux-on-litex-vexriscv/build/sonata/gateware/sonata.v /home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_wb.sv /home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_core.sv /home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_buf_ram.sv /home/jonathan/sonata-linux/pythondata-cpu-vexriscv-smp/pythondata_cpu_vexriscv_smp/verilog/Ram_1w_1rs_Generic.v /home/jonathan/sonata-linux/pythondata-cpu-vexriscv-smp/pythondata_cpu_vexriscv_smp/verilog/VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT.v sonata_verilator_tb.cpp"
T     11258  6585968  1772816410   161638124  1772816410   161638124 "obj_dir/Vsonata__Syms.h"
T      5692  6585975  1772816410   167259644  1772816410   167259644 "obj_dir/Vsonata___024root.h"
T      6876  6585983  1772816410   181286043  1772816410   181286043 "obj_dir/Vsonata___024root__DepSet_h1d076907__0.cpp"
T     23655  6585981  1772816410   180353919  1772816410   180353919 "obj_dir/Vsonata___024root__DepSet_h1d076907__0__Slow.cpp"
T     82858  6585982  1772816410   180353919  1772816410   180353919 "obj_dir/Vsonata___024root__DepSet_ha18c228d__0.cpp"
T     13378  6585980  1772816410   179984478  1772816410   179984478 "obj_dir/Vsonata___024root__DepSet_ha18c228d__0__Slow.cpp"
T       659  6585979  1772816410   179647055  1772816410   179647055 "obj_dir/Vsonata___024root__Slow.cpp"
T       726  6585974  1772816410   167121090  1772816410   167121090 "obj_dir/Vsonata__pch.h"
T      2789  6586005  1772816410   225492642  1772816410   225492642 "obj_dir/Vsonata__ver.d"
T         0        0  1772816410   225492642  1772816410   225492642 "obj_dir/Vsonata__verFiles.dat"
T      2841  6586003  1772816410   225418591  1772816410   225418591 "obj_dir/Vsonata_classes.mk"
T    192156  6585976  1772816410   171638294  1772816410   171638294 "obj_dir/Vsonata_sonata.h"
T    170559  6585989  1772816410   204638855  1772816410   204638855 "obj_dir/Vsonata_sonata__DepSet_h432a65ce__0.cpp"
T    283587  6585986  1772816410   192638651  1772816410   192638651 "obj_dir/Vsonata_sonata__DepSet_h432a65ce__0__Slow.cpp"
T    528874  6585987  1772816410   191638634  1772816410   191638634 "obj_dir/Vsonata_sonata__DepSet_h87b32e54__0.cpp"
T    370384  6585985  1772816410   187638566  1772816410   187638566 "obj_dir/Vsonata_sonata__DepSet_h87b32e54__0__Slow.cpp"
T    611279  6585988  1772816410   201638804  1772816410   201638804 "obj_dir/Vsonata_sonata__DepSet_h87b32e54__1.cpp"
T     10343  6585984  1772816410   179984478  1772816410   179984478 "obj_dir/Vsonata_sonata__Slow.cpp"
S      3476  6585966  1772816225   745504561  1772816225   735504391 "xilinx_stubs.v"
